RUTA:,EDAD,TAMAÑO BBDD,TIEMPO MAX,ALGORITMO,EJECUCION Nº,RUTA CICLICA,POIS VISITADOS,INTERÉS,DISTANCIA TOTAL,TIEMPO RUTA,MARGEN,NUMERO DE POIS VISITADOS,PORCENTAJE INTERES,TIEMPO EJECUCION ALGORITMO,ROC
83,30,158,300,Algoritmo Genetico Estacionario,17,False,"[9, 152, 89, 117, 21, 104, 62, 109]",0.7894736842105263,0.4120199798351618,0.8361014925736304,1.0,0.7272727272727273,93.75,32.73909831047058,0.7529735767784091
78,30,158,300,Algoritmo Genetico Estacionario,16,False,"[9, 100, 102, 93, 154, 94, 117, 122, 7]",0.8315789473684211,0.7438300059371634,0.9435196435157005,0.34630522940795994,0.8181818181818182,87.77777777777779,33.415549516677856,0.7366831288822127
13,30,158,300,Algoritmo Genetico Estacionario,3,False,"[9, 152, 144, 94, 92, 102, 7, 123]",0.7789473684210526,0.47099786516863656,0.8736466184218538,0.7715185728579569,0.7272727272727273,92.5,33.203816652297974,0.7244766304284453
48,30,158,300,Algoritmo Genetico Estacionario,10,False,"[9, 117, 100, 70, 102, 17, 138, 105]",0.7894736842105263,1.0,0.9908224251073172,0.05844344171462036,0.7272727272727273,93.75,31.452810287475582,0.7132024556610382
8,30,158,300,Algoritmo Genetico Estacionario,2,False,"[9, 47, 7, 31, 109, 63, 152, 117, 62]",0.7894736842105263,0.4658024451814062,0.9051555774215817,0.579770329713936,0.8181818181818182,83.33333333333334,31.08953547477722,0.7116767709418538
64,30,158,300,Algoritmo Memetico,13,False,"[121, 138, 7, 152, 9, 89, 21, 128, 10]",0.8736842105263158,0.49385588286833376,0.9284222680500439,0.43818053451246364,0.8181818181818182,92.2222222222222,712.5608086585999,0.7104649428277952
44,30,158,300,Algoritmo Memetico,9,False,"[25, 104, 138, 117, 152, 47, 89, 7, 40]",0.8526315789473684,0.5047784829576447,0.9289528527527234,0.4349516533368342,0.8181818181818182,90.0,595.570424079895,0.7078992772352779
14,30,158,300,Algoritmo Memetico,3,False,"[121, 138, 154, 109, 120, 29, 9, 144, 117]",0.8421052631578947,0.15637444964373926,0.859014139137042,0.8605647452728611,0.8181818181818182,88.88888888888889,625.9578030109406,0.7072480830786712
73,30,158,300,Algoritmo Genetico Estacionario,15,False,"[152, 9, 92, 89, 117, 154, 138, 70, 120]",0.8631578947368421,0.5547296785089644,0.9466298046547652,0.3273782970927539,0.8181818181818182,91.11111111111111,34.53233766555786,0.7020154986350288
11,30,158,300,GRASP,3,False,"[144, 9, 109, 138, 121, 100, 70, 17]",0.8105263157894737,0.33868976533673456,0.8768461439590433,0.75204781215603,0.7272727272727273,96.25,3.764990329742432,0.7010765529028017
18,30,158,300,Algoritmo Genetico Estacionario,4,False,"[9, 62, 49, 123, 33, 138, 152, 89, 116]",0.7894736842105263,0.7277709741338275,0.9678493853659368,0.19824622003317752,0.8181818181818182,83.33333333333334,29.29828953742981,0.7003044163850574
